,month,day,rainfall,temperature,sunlight,mean_monthly_rainfall,total_monthly_rainfall,mean_monthly_sunlight,mean_monthly_temperature,max_monthly_temperature,min_monthly_temperature,year,annual_temp,total_annual_rainfall
1,1,1,0,30.5,5.4,0,0,4.4,31,35.5,28.5,1992,29.97700068,1850
2,2,1,0,32,7.2,0.562068966,16.3,7.186206897,32.4137931,34,29.5,1992,29.97700068,1850
3,3,1,0,31.5,6.9,2.119354839,65.7,6.112903226,31.87096774,34,28.5,1992,29.97700068,1850
4,4,1,0.3,32.5,6.8,6.996666667,209.9,7.026666667,31.65,33,28,1992,29.97700068,1850
5,5,1,0,32,9.7,9.748387097,302.2,6.338709677,30.77419355,32,28.5,1992,29.97700068,1850
6,6,1,22.3,28,0.7,10.02333333,300.7,4.463333333,28.83333333,31,25.5,1992,29.97700068,1850
7,7,1,0.5,29.5,4.9,1.577419355,48.9,3.990322581,27.82258065,29.5,25,1992,29.97700068,1850
8,8,1,1.7,27.5,2,0.5,15.5,3.248387097,27.53225806,29,24.5,1992,29.97700068,1850
9,9,1,0,28.5,4.9,1.976666667,59.3,3.506666667,28.11666667,29.5,25.5,1992,29.97700068,1850
10,10,1,1.7,29,7.2,10.18709677,315.8,6.25483871,29.17741935,30.5,26,1992,29.97700068,1850
11,11,1,0,30.5,9.5,12.00333333,360.1,5.98,30.01666667,31.5,27,1992,29.97700068,1850
12,12,1,0,31,6.6,5.019354839,155.6,6.203225806,30.51612903,31.5,29.5,1992,29.97700068,1850
13,1,1,0.3,29.5,1.8,0.219354839,6.8,6.212903226,30.66129032,32,25.5,1993,30.26481776,1836.7
14,2,1,0,31,9.2,2.839285714,79.5,7.346428571,31.66071429,32.5,29,1993,30.26481776,1836.7
15,3,1,0,31.5,9.4,3.131034483,90.8,7.4,31.36206897,33,27,1993,30.26481776,1836.7
16,4,1,0,31,7.7,3.9,97.5,7.72,31.88,33.5,30,1993,30.26481776,1836.7
17,5,1,0,32.5,10.3,7.964516129,246.9,7.377419355,31.51612903,33,28,1993,30.26481776,1836.7
18,6,1,3.3,29.5,3,22.35666667,670.7,4.153333333,28.75,31,26,1993,30.26481776,1836.7
19,7,1,0.2,30,8.1,2.206451613,68.4,4.816129032,28.38709677,30,26.5,1993,30.26481776,1836.7
20,8,1,0,27,0.8,0.383870968,11.9,2.7,27.88709677,29.5,25,1993,30.26481776,1836.7
21,9,1,0,29,3.7,2.18,65.4,4.653333333,29.18333333,30.5,27,1993,30.26481776,1836.7
22,10,1,0,30,4.8,7.722222222,208.5,6.622222222,30.14814815,31.5,27,1993,30.26481776,1836.7
23,11,1,9,31.5,9.9,6.846666667,205.4,7.426666667,31,32,28,1993,30.26481776,1836.7
24,12,1,0,28.5,0.3,2.738709677,84.9,5.980645161,30.74193548,32,27.5,1993,30.26481776,1836.7
25,1,1,0,29.5,7.9,3.577419355,110.9,5.912903226,30.67741935,32,27.5,1994,30.06982207,1666.3
26,2,1,0,31,5.6,2.310714286,64.7,5.475,31.78571429,33,30,1994,30.06982207,1666.3
27,3,1,0,31.5,8.1,2.45483871,76.1,7.558064516,31.48387097,33,27.5,1994,30.06982207,1666.3
28,4,1,0,32,7,4.43,132.9,7.52,31.68333333,33.5,28.5,1994,30.06982207,1666.3
29,5,1,0,32,10.5,8.335483871,258.4,6.832258065,31.06451613,32.5,28.5,1994,30.06982207,1666.3
30,6,1,34,30,6,15.46666667,464,5.153333333,29.05,31,26,1994,30.06982207,1666.3
31,7,1,2.3,28,0.8,1.022580645,31.7,3.193548387,28.0483871,29.5,26,1994,30.06982207,1666.3
32,8,1,0.4,27.5,0.7,0.532258065,16.5,3.512903226,28.14516129,29.5,25.5,1994,30.06982207,1666.3
33,9,1,0,29,5.1,0.456666667,13.7,2.286666667,28.3,30,25,1994,30.06982207,1666.3
34,10,1,7,29,4.9,9.767741935,302.8,5.064516129,29.30645161,30.5,27,1994,30.06982207,1666.3
35,11,1,0,30.5,7.5,5.756666667,172.7,6.833333333,30.58333333,31.5,28.5,1994,30.06982207,1666.3
36,12,1,8.6,31,8.1,0.706451613,21.9,5.841935484,30.70967742,32,29.5,1994,30.06982207,1666.3
37,1,1,0,31,6.5,0.029032258,0.9,6.238709677,31.11290323,32,30,1995,30.49086982,1846.2
38,2,1,0,31,6.9,0.021428571,0.6,7.028571429,32.26785714,33.5,31,1995,30.49086982,1846.2
39,3,1,0,33.5,8.3,3.970967742,123.1,6.925806452,31.90322581,33.5,26,1995,30.49086982,1846.2
40,4,1,0.6,33,5.6,5.033333333,151,6.716666667,31.81666667,33.5,28.5,1995,30.49086982,1846.2
41,5,1,0,30.5,1.2,10.0516129,311.6,6.532258065,31.5,33.5,29,1995,30.49086982,1846.2
42,6,1,1.6,31,8.6,18.60666667,558.2,5.303333333,29.98333333,32,27.5,1995,30.49086982,1846.2
43,7,1,0,29.5,7.3,3.15483871,97.8,5.216129032,28.88709677,31.5,26.5,1995,30.49086982,1846.2
44,8,1,0,29.5,6.3,1.332258065,41.3,3.94516129,28.79032258,30,27,1995,30.49086982,1846.2
45,9,1,0.7,29.5,7,1.476666667,44.3,4.936666667,28.85,30,28,1995,30.49086982,1846.2
46,10,1,0.7,29,1.7,6.835483871,211.9,6.629032258,29.82258065,31.5,28.5,1995,30.49086982,1846.2
47,11,1,53.4,30,5.9,5.113333333,153.4,7.346666667,30.65,31.5,27.5,1995,30.49086982,1846.2
48,12,1,2.3,31,6.7,4.906451613,152.1,5.906451613,30.30645161,31.5,27,1995,30.49086982,1846.2
49,1,1,0,30.5,7,0,0,6.580645161,30.38709677,32,29.5,1996,30.0940474,2195.7
50,2,1,0,32,8.7,1.362068966,39.5,8.051724138,31.03448276,32,29,1996,30.0940474,2195.7
51,3,1,2,32.5,7.4,2.358064516,73.1,6.674193548,31.59677419,33,29,1996,30.0940474,2195.7
52,4,1,0,32,9.5,4.233333333,127,7.176666667,31.81666667,33,28.5,1996,30.0940474,2195.7
53,5,1,0,32.5,10.8,12.38387097,383.9,6.896774194,31.12903226,33,26.5,1996,30.0940474,2195.7
54,6,1,10.9,29,2.3,17.53333333,526,5.356666667,29.56666667,31.5,26,1996,30.0940474,2195.7
55,7,1,104,28,3.6,19.72258065,611.4,4.422580645,28.62903226,30.5,24.5,1996,30.0940474,2195.7
56,8,1,0,30,4.3,4.116129032,127.6,2.996774194,28.19354839,30,25,1996,30.0940474,2195.7
57,9,1,2.5,29,1,0.153333333,4.6,4.453333333,28.75,30.5,25,1996,30.0940474,2195.7
58,10,1,0,30.5,9,0.651612903,20.2,7.251612903,29.87096774,32,27.5,1996,30.0940474,2195.7
59,11,1,1,31,4.5,5.626666667,168.8,5.44,30.28333333,32,27.5,1996,30.0940474,2195.7
60,12,1,4.5,29.5,4.7,3.664516129,113.6,6.167741935,29.87096774,31,26.5,1996,30.0940474,2195.7
61,1,1,0,29,1,0.019354839,0.6,6.635483871,30.5483871,32,28,1997,30.05267857,1802.7
62,2,1,0,32,7.1,0.821428571,23,6.121428571,31.73214286,33,28,1997,30.05267857,1802.7
63,3,1,20.8,32,5.3,2.561290323,79.4,5.358064516,31.4516129,33,28.5,1997,30.05267857,1802.7
64,4,1,0,31,8.6,7.71,231.3,7.006666667,30.61666667,32.5,27,1997,30.05267857,1802.7
65,5,1,0,30.5,5.1,8.796774194,272.7,6.432258065,30.5,32.5,28,1997,30.05267857,1802.7
66,6,1,30.2,27,0,23.11,693.3,2.78,28.01666667,30,23.5,1997,30.05267857,1802.7
67,7,1,0.1,29,2,0.458064516,14.2,4.690322581,28.29032258,29.5,23.5,1997,30.05267857,1802.7
68,8,1,0,27,2.8,0.041935484,1.3,3.693548387,28.27419355,30,26.5,1997,30.05267857,1802.7
69,9,1,0.6,29.5,1.7,0.97,29.1,4.63,29.35,32,26,1997,30.05267857,1802.7
70,10,1,1,30.5,5.7,7.867741935,243.9,6.193548387,30.30645161,32,28,1997,30.05267857,1802.7
71,11,1,2.1,30,8.1,4.786666667,143.6,7.766666667,30.91666667,32,28.5,1997,30.05267857,1802.7
72,12,1,0.4,31.5,9.9,2.267741935,70.3,6.129032258,30.62903226,32,28.5,1997,30.05267857,1802.7
73,1,1,0,30.5,4,0.709677419,22,5.480645161,31.03225806,32.5,28.5,1998,30.73342934,1165.6
74,2,1,0,32.5,9.9,1.232142857,34.5,7.867857143,32.67857143,34.5,31,1998,30.73342934,1165.6
75,3,1,0,33,7.4,1.4,43.4,6.670967742,32.77419355,34,30,1998,30.73342934,1165.6
76,4,1,0.5,34,9.1,2.743333333,82.3,7.45,33,34,30.5,1998,30.73342934,1165.6
77,5,1,0,31.5,6.6,5.558064516,172.3,6.6,31.48387097,34,28.5,1998,30.73342934,1165.6
78,6,1,51.5,30.5,4.3,5.926666667,177.8,6.143333333,30.05,31.5,27,1998,30.73342934,1165.6
79,7,1,0,30,8.6,3.6,111.6,5.383870968,28.67741935,31,25.5,1998,30.73342934,1165.6
80,8,1,1.4,27.5,2.8,0.390322581,12.1,3.912903226,28.16129032,30.5,26,1998,30.73342934,1165.6
81,9,1,0,28,3.1,0.396666667,11.9,4.263333333,29.25,31.5,27.5,1998,30.73342934,1165.6
82,10,1,1.5,30.5,5.7,6.522580645,202.2,5.790322581,30,32.5,27,1998,30.73342934,1165.6
83,11,1,2.6,32,8.1,6.726666667,201.8,6.946666667,31,32,28.5,1998,30.73342934,1165.6
84,12,1,0,30.5,6,3.022580645,93.7,6.664516129,30.69354839,32.5,28.5,1998,30.73342934,1165.6
85,1,1,20.1,30,6.1,2.241935484,69.5,6.251612903,30.58064516,31.5,28,1999,30.34779826,1714.5
86,2,1,0,31,0.5,1.982142857,55.5,7.107142857,31.82142857,33,30,1999,30.34779826,1714.5
87,3,1,0,31,8,1.416129032,43.9,7.561290323,31.58064516,32.5,30,1999,30.34779826,1714.5
88,4,1,2.2,31.5,6.6,9.296666667,278.9,7.02,31.63333333,33.5,28.5,1999,30.34779826,1714.5
89,5,1,0,30.5,6.9,6.729032258,208.6,7.180645161,31.0483871,33,28.5,1999,30.34779826,1714.5
90,6,1,0,31.5,8.4,16.31666667,489.5,4.45,29.88333333,32,26,1999,30.34779826,1714.5
91,7,1,37.5,28,1.3,5.938709677,184.1,5.370967742,29.29032258,31.5,26,1999,30.34779826,1714.5
92,8,1,0,30.5,10.5,1.4,43.4,5.55483871,28.70967742,30.5,25,1999,30.34779826,1714.5
93,9,1,0,29,0.8,0.68,20.4,3.97,28.58333333,31,25,1999,30.34779826,1714.5
94,10,1,0,30.5,5.9,2.329032258,72.2,6.616129032,29.35483871,31,24,1999,30.34779826,1714.5
95,11,1,5.2,30.5,6.6,6.53,195.9,8.02,30.81666667,33.5,29.5,1999,30.34779826,1714.5
96,12,1,5.1,30.5,6.6,1.696774194,52.6,7.229032258,30.87096774,32,30,1999,30.34779826,1714.5
97,1,1,0,30,2.8,1.067741935,33.1,NA,30.51612903,31.5,27.5,2000,30.26400321,1858.2
98,2,1,0,30.5,5.7,0.589655172,17.1,NA,32.23793103,35.5,30.5,2000,30.26400321,1858.2
99,3,1,0,32,5.5,2.683870968,83.2,NA,32.01612903,33.5,29,2000,30.26400321,1858.2
100,4,1,37,29,8.7,5.83,174.9,NA,31.48333333,33,28,2000,30.26400321,1858.2
101,5,1,8.5,30.5,4.6,16.19032258,501.9,NA,30.85483871,32.5,27.5,2000,30.26400321,1858.2
102,6,1,84.3,25.5,1,22.25666667,667.7,NA,28.75,31,25,2000,30.26400321,1858.2
103,7,1,80.7,25,0,5.277419355,163.6,NA,28.61290323,30,25,2000,30.26400321,1858.2
104,8,1,0,29,3,0.977419355,30.3,NA,28.32258065,29.5,25.5,2000,30.26400321,1858.2
105,9,1,0,30.5,9.3,0.183333333,5.5,NA,28.65,30.5,25.5,2000,30.26400321,1858.2
106,10,1,0,30,7.3,2.029032258,62.9,NA,30.25806452,32,26,2000,30.26400321,1858.2
107,11,1,6.4,30,5.5,1.776666667,53.3,NA,30.95,32,29,2000,30.26400321,1858.2
108,12,1,3,31.5,9.1,2.087096774,64.7,NA,30.51612903,31.5,28,2000,30.26400321,1858.2
109,1,1,0,30,2.4,0,0,6.651612903,30.72580645,32,29.5,2001,29.91803955,2041.9
110,2,1,0,31,7.3,1.228571429,34.4,6.446428571,32.05357143,33.5,30,2001,29.91803955,2041.9
111,3,1,0,32.5,8.5,3.393548387,105.2,7.703225806,31.43548387,32.5,28,2001,29.91803955,2041.9
112,4,1,0,32,9.6,6.823333333,204.7,7.52,31.3,33,28.5,2001,29.91803955,2041.9
113,5,1,0,32,9.8,8.058064516,249.8,6.661290323,31.12903226,33,26,2001,29.91803955,2041.9
114,6,1,31.5,27,1,19.11333333,573.4,4.9,29.71666667,31,27,2001,29.91803955,2041.9
115,7,1,50.5,28,2.7,10.95806452,339.7,4.635483871,28.30645161,30,25,2001,29.91803955,2041.9
116,8,1,0,27,5,1.14516129,35.5,3.009677419,25.08064516,29.5,0,2001,29.91803955,2041.9
117,9,1,0,28.5,0.9,1.716666667,51.5,4.856666667,28.23333333,29.5,25.5,2001,29.91803955,2041.9
118,10,1,0,29,4.6,6.577419355,203.9,6.893548387,29.88709677,31.5,27.5,2001,29.91803955,2041.9
119,11,1,0,29.5,11.3,4.65,139.5,8.04,30.6,32.5,29.5,2001,29.91803955,2041.9
120,12,1,0,30,6.9,3.364516129,104.3,7.44516129,30.5483871,31,28.5,2001,29.91803955,2041.9
121,1,1,5.3,31,5,0.377419355,11.7,5.680645161,30.62903226,33,27,2002,29.96049667,2200.7
122,2,1,0,31.5,7,2.121428571,59.4,8.092857143,31.85714286,33.5,31,2002,29.96049667,2200.7
123,3,1,0,31,6.2,1.025806452,31.8,7.503225806,31.5483871,33,28.5,2002,29.96049667,2200.7
124,4,1,0,33.5,8.2,2.866666667,86,7.04,31.5,34,28.5,2002,29.96049667,2200.7
125,5,1,0,32,7.5,8.390322581,260.1,7.103225806,31.06451613,33,28,2002,29.96049667,2200.7
126,6,1,2.4,30.5,4.4,25.78666667,773.6,3.683333333,29.11666667,31.5,26,2002,29.96049667,2200.7
127,7,1,81.4,26,0,9.9,306.9,3.732258065,27.77419355,30.5,25,2002,29.96049667,2200.7
128,8,1,0.2,28.5,3.6,6.296774194,195.2,4.390322581,28.03225806,30,24.5,2002,29.96049667,2200.7
129,9,1,0,29,4.6,1.036666667,31.1,5.72,28.45,30,26,2002,29.96049667,2200.7
130,10,1,0.6,28.5,6.5,6.170967742,191.3,7.709677419,29.48387097,31,25.5,2002,29.96049667,2200.7
131,11,1,0,31,9,4.236666667,127.1,8.326666667,30.96666667,32,28,2002,29.96049667,2200.7
132,12,1,0,30,4.7,4.080645161,126.5,7.870967742,29.10322581,32,8.2,2002,29.96049667,2200.7
133,1,1,0,31.5,8.1,0.112903226,3.5,6.774193548,31.20967742,34,29.5,2003,30.55087046,1395.1
134,2,1,0,31.5,6.7,0.792857143,22.2,9.014285714,32.03571429,34,30.5,2003,30.55087046,1395.1
135,3,1,0,33,10.2,2.916129032,90.4,8.006451613,33.14516129,34,31.5,2003,30.55087046,1395.1
136,4,1,0,33.5,8.1,3.326666667,99.8,7.77,31.63333333,33.5,28,2003,30.55087046,1395.1
137,5,1,0,31.5,11.6,9.474193548,293.7,7.44516129,31.12903226,33,26.5,2003,30.55087046,1395.1
138,6,1,3.5,29,3.1,10.26,307.8,3.98,28.7,31.5,26,2003,30.55087046,1395.1
139,7,1,0,29,10.4,0.206451613,6.4,6.693548387,28.91935484,30,26,2003,30.55087046,1395.1
140,8,1,0,27.5,3.6,0.093548387,2.9,4.138709677,28.37096774,29.5,25,2003,30.55087046,1395.1
141,9,1,0,29,2.8,2.11,63.3,4.596666667,29.05,30.5,26,2003,30.55087046,1395.1
142,10,1,0,31,10.7,8.319354839,257.9,6.816129032,30.16129032,32.5,26,2003,30.55087046,1395.1
143,11,1,0,31,5.6,4.893333333,146.8,8.39,31.43333333,34,30,2003,30.55087046,1395.1
144,12,1,1.1,31.5,6.1,3.238709677,100.4,7.280645161,30.82258065,32.5,28.5,2003,30.55087046,1395.1
145,1,1,0,31,8.6,0.787096774,24.4,7.05483871,31.29032258,32.5,28.5,2004,30.36453467,1471.3
146,2,1,0,32,10.3,3.013793103,87.4,6.7,32.10344828,33,29.5,2004,30.36453467,1471.3
147,3,1,0,31.5,6.3,3.322580645,103,6.396774194,32.4516129,33.5,29,2004,30.36453467,1471.3
148,4,1,0,30.5,2,5.536666667,166.1,7.21,31.26666667,33,28,2004,30.36453467,1471.3
149,5,1,0,31,12.3,7.809677419,242.1,7.329032258,30.79032258,32.5,29,2004,30.36453467,1471.3
150,6,1,0,29.5,1.4,8.136666667,244.1,3.716666667,28.55,30.5,26,2004,30.36453467,1471.3
151,7,1,0.8,28.5,1.4,1.561290323,48.4,4.877419355,28.32258065,30,25.5,2004,30.36453467,1471.3
152,8,1,0,28.5,2.2,0.370967742,11.5,2.638709677,27.9516129,30,25,2004,30.36453467,1471.3
153,9,1,0.4,29.5,0.8,5.01,150.3,4.22,29.46666667,32.5,27,2004,30.36453467,1471.3
154,10,1,5.6,28.5,3.4,8.170967742,253.3,6.461290323,30,32,27,2004,30.36453467,1471.3
155,11,1,29,30,5.5,4.52,135.6,8.44,31.11666667,32.5,30,2004,30.36453467,1471.3
156,12,1,0,31.5,0,0.164516129,5.1,7.096774194,31.06451613,32,28,2004,30.36453467,1471.3
157,1,1,0,30,6.6,0,0,5.648387097,31.0483871,33,28,2005,30.56783154,1572.5
158,2,1,0,32.5,7.1,0.910714286,25.5,7.235714286,33,35,30,2005,30.56783154,1572.5
159,3,1,0,33,8.7,2.04516129,63.4,6.780645161,33.12903226,35,28.5,2005,30.56783154,1572.5
160,4,1,27.2,33,7.2,6.643333333,199.3,7.326666667,32.41666667,34,30,2005,30.56783154,1572.5
161,5,1,16.2,32,6.1,11.2516129,348.8,5.790322581,30.77419355,33,26,2005,30.56783154,1572.5
162,6,1,17.5,27,0,12.80333333,384.1,3.446666667,28.65,30.5,25,2005,30.56783154,1572.5
163,7,1,1.6,28,5.6,0.225806452,7,6.451612903,28.51612903,31.5,26.5,2005,30.56783154,1572.5
164,8,1,0,28,1.5,0.341935484,10.6,3.429032258,28,30,25.5,2005,30.56783154,1572.5
165,9,1,0,28,2,0.95,28.5,3.893333333,29.13333333,30.5,27.5,2005,30.56783154,1572.5
166,10,1,3.2,30,9.6,9.870967742,306,6.361290323,30.06451613,32,27,2005,30.56783154,1572.5
167,11,1,11.6,30,4.1,5.27,158.1,7.713333333,31.03333333,33.5,29,2005,30.56783154,1572.5
168,12,1,1.2,32,10.5,1.329032258,41.2,7.964516129,31.0483871,33,29.5,2005,30.56783154,1572.5
169,1,1,0,31.5,3.9,1.203225806,37.3,7.35483871,31,32,29.5,2006,30.4202829,1684.3
170,2,1,0,32.5,9.8,0.107142857,3,8.717857143,31.89285714,33,30,2006,30.4202829,1684.3
171,3,1,1.4,32.5,9.1,3.416129032,105.9,7.367741935,31.85483871,33,30.5,2006,30.4202829,1684.3
172,4,1,0,32.5,9,5.7,171,7.503333333,32.15,34,30,2006,30.4202829,1684.3
173,5,1,0,31.5,8.8,10.04193548,311.3,4.958064516,30.43548387,32,27.5,2006,30.4202829,1684.3
174,6,1,4.7,31,3.6,11.18333333,335.5,5.426666667,29.95,31,27,2006,30.4202829,1684.3
175,7,1,0,29,9,3.106451613,96.3,5.870967742,28.69354839,31,26.5,2006,30.4202829,1684.3
176,8,1,0.7,27,0.8,0.619354839,19.2,4.406451613,28.48387097,30,26,2006,30.4202829,1684.3
177,9,1,0,29,4,5.636666667,169.1,5.083333333,28.71666667,30.5,26,2006,30.4202829,1684.3
